Product ID;Features;Mutation Operator;Mutation Element;Mutant ID;Is Mutant Valid?;Is Fault Detected?
1;P01: <!f- t>;Edge Inserter;pay/!f-pay/!f;1;TRUE;FALSE
1;P01: <!f- t>;Edge Inserter;pay/!f-serveTea/t;2;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;pay/!f-tea/t;3;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;pay/!f-open/!f;4;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;pay/!f-take/!f;5;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;pay/!f-close/!f;6;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;serveTea/t-pay/!f;7;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;serveTea/t-serveTea/t;8;TRUE;FALSE
1;P01: <!f- t>;Edge Inserter;serveTea/t-change/!f;9;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;serveTea/t-tea/t;10;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;serveTea/t-take/!f;11;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;serveTea/t-close/!f;12;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;change/!f-pay/!f;13;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;change/!f-serveTea/t;14;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;change/!f-change/!f;15;TRUE;FALSE
1;P01: <!f- t>;Edge Inserter;change/!f-open/!f;16;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;change/!f-take/!f;17;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;change/!f-close/!f;18;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;tea/t-pay/!f;19;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;tea/t-change/!f;20;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;tea/t-tea/t;21;TRUE;FALSE
1;P01: <!f- t>;Edge Inserter;tea/t-open/!f;22;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;tea/t-take/!f;23;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;tea/t-close/!f;24;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;open/!f-pay/!f;25;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;open/!f-serveTea/t;26;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;open/!f-change/!f;27;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;open/!f-tea/t;28;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;open/!f-open/!f;29;TRUE;FALSE
1;P01: <!f- t>;Edge Inserter;open/!f-close/!f;30;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;take/!f-pay/!f;31;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;take/!f-serveTea/t;32;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;take/!f-change/!f;33;TRUE;TRUE
1;P01: <!f- t>;Edge Inserter;take/!f-tea/t;34;TRUE;TRUE
